Post URL,Post Shortcode,Post Owner,Owner Followers,Post Likes,Post Comments,Post Type,Post Classification,Total Engagement,post collab with:,collaborator followers count,Comment ID,Username,User ID,Comment Text,Created At,Profile Pic URL,Verified
https://www.instagram.com/p/POST82ABC/,POST82ABC,faisalsheraiff,401278,1950,48,collab,Collaboration,1998,heineken0.0_saudi,935,71572102251931768,user_9514,2918935623,Loved this!,2025-09-24T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST82ABC/,POST82ABC,faisalsheraiff,401278,1950,48,collab,Collaboration,1998,heineken0.0_saudi,935,33081545923088467,user_5631,2638263109,أحلى تعاون 🔥,2025-09-20T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST82ABC/,POST82ABC,faisalsheraiff,401278,1950,48,collab,Collaboration,1998,heineken0.0_saudi,935,64379055998741847,user_9325,7205835166,أحلى تعاون 🔥,2025-09-24T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST82ABC/,POST82ABC,faisalsheraiff,401278,1950,48,collab,Collaboration,1998,heineken0.0_saudi,935,68450843368145586,user_5847,4659520666,انا بكره ها البراند ,2025-09-06T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST82ABC/,POST82ABC,faisalsheraiff,401278,1950,48,collab,Collaboration,1998,heineken0.0_saudi,935,56355623052947355,user_3734,8529788571,انا بكره ها البراند ,2025-09-01T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST82ABC/,POST82ABC,faisalsheraiff,401278,1950,48,collab,Collaboration,1998,heineken0.0_saudi,935,61568101815486703,user_2458,1604670787,Loved this!,2025-09-06T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,84918391484410228,user_4064,3565066057,Loved this!,2025-10-17T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,75842470724140658,user_2920,3671668042,Loved this!,2025-10-14T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,60785640995376826,user_1239,2676753201,أحلى تعاون 🔥,2025-10-02T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,71404674072280414,user_5800,3296458149,Loved this!,2025-10-14T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,47049102248557831,user_2561,1411808811,أحلى تعاون 🔥,2025-10-23T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,28852748115294133,user_1975,6753057813,انا بكره ها البراند ,2025-10-01T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST90ABC/,POST90ABC,faisalsheraiff,402478,2125,12,collab,Collaboration,2137,noon_saudi,145000,62378506624916072,user_8728,5773911692,انا بكره ها البراند🤮🤮,2025-10-07T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,34401607701608393,user_9049,1207630416,انا بكره ها البراند ,2025-09-30T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,28615120429821496,user_3303,8980213074,انا بكره ها البراند ,2025-10-11T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,96678997767926149,user_2009,2695003178,انا بكره ها البراند ,2025-10-23T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,85644255529542305,user_1504,5171263098,أحلى تعاون 🔥,2025-10-15T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,20369568344129750,user_1940,4300850630,انا بكره ها البراند ,2025-10-15T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,74757194901667807,user_1517,1015005046,انا بكره ها البراند ,2025-10-21T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,65243921259785650,user_7129,7667616576,أحلى تعاون 🔥,2025-10-24T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST91ABC/,POST91ABC,faisalsheraiff,402478,2043,10,collab,Collaboration,2053,heineken0.0_saudi,935,81385509842610055,user_4674,6749596935,انا بكره ها البراند ,2025-10-14T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST92ABC/,POST92ABC,faisalsheraiff,402478,1586,34,collab,Collaboration,1620,nike_middleeast,52000,42691976357619285,user_5383,1244915728,انا بكره ها البراند🤮🤮,2025-10-01T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST92ABC/,POST92ABC,faisalsheraiff,402478,1586,34,collab,Collaboration,1620,nike_middleeast,52000,23003284807545406,user_3031,6486315773,والله اميزنق 🤍,2025-10-17T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST92ABC/,POST92ABC,faisalsheraiff,402478,1586,34,collab,Collaboration,1620,nike_middleeast,52000,74861878365314162,user_5676,2463868137,انا بكره ها البراند ,2025-10-04T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST92ABC/,POST92ABC,faisalsheraiff,402478,1586,34,collab,Collaboration,1620,nike_middleeast,52000,39453633192571775,user_5655,8049975983,انا بكره كلكو 🤮,2025-10-23T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST92ABC/,POST92ABC,faisalsheraiff,402478,1586,34,collab,Collaboration,1620,nike_middleeast,52000,81015221868565175,user_5171,1011349867,انا بكره ها البراند ,2025-10-25T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST92ABC/,POST92ABC,faisalsheraiff,402478,1586,34,collab,Collaboration,1620,nike_middleeast,52000,99454472974139045,user_6530,2291967317,أحلى تعاون 🔥,2025-10-15T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST100ABC/,POST100ABC,faisalsheraiff,403678,2088,44,collab,Collaboration,2132,heineken0.0_saudi,935,19213130545141953,user_2999,4077064334,انا بكره ها البراند ,2025-11-04T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST100ABC/,POST100ABC,faisalsheraiff,403678,2088,44,collab,Collaboration,2132,heineken0.0_saudi,935,19422874724551534,user_8085,2883467714,انا بكره ها البراند ,2025-11-15T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST100ABC/,POST100ABC,faisalsheraiff,403678,2088,44,collab,Collaboration,2132,heineken0.0_saudi,935,91178062294243686,user_1838,8134217893,انا بكره ها البراند ,2025-11-13T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST100ABC/,POST100ABC,faisalsheraiff,403678,2088,44,collab,Collaboration,2132,heineken0.0_saudi,935,67934323615450075,user_7874,6488842578,Loved this!,2025-11-19T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST100ABC/,POST100ABC,faisalsheraiff,403678,2088,44,collab,Collaboration,2132,heineken0.0_saudi,935,76794260666156329,user_1782,2180929680,انا بكره ها البراند🤮🤮,2025-10-28T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST101ABC/,POST101ABC,faisalsheraiff,403678,1984,17,collab,Collaboration,2001,nike_middleeast,52000,75354057210288869,user_7786,3183519550,انا بكره ها البراند ,2025-11-18T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST101ABC/,POST101ABC,faisalsheraiff,403678,1984,17,collab,Collaboration,2001,nike_middleeast,52000,88974372441495096,user_7504,1680299772,انا بكره ها البراند ,2025-11-07T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST101ABC/,POST101ABC,faisalsheraiff,403678,1984,17,collab,Collaboration,2001,nike_middleeast,52000,35311770624584551,user_1953,6230855494,انا بكره كلكو 🤮,2025-11-04T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST101ABC/,POST101ABC,faisalsheraiff,403678,1984,17,collab,Collaboration,2001,nike_middleeast,52000,12912776328607997,user_3798,2352401637,انا بكره كلكو 🤮,2025-11-11T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST101ABC/,POST101ABC,faisalsheraiff,403678,1984,17,collab,Collaboration,2001,nike_middleeast,52000,85960114518088213,user_4928,1438254763,انا بكره ها البراند ,2025-11-24T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST102ABC/,POST102ABC,faisalsheraiff,403678,1643,33,collab,Collaboration,1676,nike_middleeast,52000,22388768246937995,user_3717,5816827647,انا بكره ها البراند ,2025-11-07T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST102ABC/,POST102ABC,faisalsheraiff,403678,1643,33,collab,Collaboration,1676,nike_middleeast,52000,81545622867164226,user_5845,7499315970,انا بكره ها البراند ,2025-11-20T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST102ABC/,POST102ABC,faisalsheraiff,403678,1643,33,collab,Collaboration,1676,nike_middleeast,52000,42986613979190769,user_3030,1613116005,انا بكره ها البراند🤮🤮,2025-11-16T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST102ABC/,POST102ABC,faisalsheraiff,403678,1643,33,collab,Collaboration,1676,nike_middleeast,52000,96175096427489422,user_2410,1571378514,والله اميزنق 🤍,2025-11-03T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST102ABC/,POST102ABC,faisalsheraiff,403678,1643,33,collab,Collaboration,1676,nike_middleeast,52000,56870785613408745,user_2933,9749948155,انا بكره ها البراند ,2025-11-22T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,10103564232642515,user_4399,4747660998,أحلى تعاون 🔥,2025-12-25T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,18963075477506130,user_2329,8018871369,أحلى تعاون 🔥,2025-12-16T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,28369987743180481,user_2749,7942463135,انا بكره كلكو 🤮,2025-12-23T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,57646484799549134,user_7421,6051611715,انا بكره ها البراند🤮🤮,2025-12-16T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,97596813112744232,user_4633,1916226877,انا بكره كلكو 🤮,2025-12-17T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,39091637778841565,user_7360,6385081039,انا بكره كلكو 🤮,2025-12-15T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST110ABC/,POST110ABC,faisalsheraiff,404878,2274,8,collab,Collaboration,2282,noon_saudi,145000,47119567984063705,user_8327,1862625384,انا بكره كلكو 🤮,2025-12-05T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,96979225359575669,user_3161,2165470044,أحلى تعاون 🔥,2025-12-07T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,22227476554156417,user_1772,2380273773,انا بكره ها البراند🤮🤮,2025-11-29T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,25874713676290543,user_3248,3486821842,Loved this!,2025-11-29T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,33635207902084933,user_3924,3675134018,انا بكره ها البراند ,2025-12-14T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,27681983634424674,user_3413,3593686835,انا بكره ها البراند🤮🤮,2025-12-01T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,55666731808855531,user_7621,2341349834,انا بكره ها البراند ,2025-12-13T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,77502940040417409,user_7505,4105304946,والله اميزنق 🤍,2025-12-03T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST111ABC/,POST111ABC,faisalsheraiff,404878,2363,36,collab,Collaboration,2399,nike_middleeast,52000,36744718928100790,user_5247,9778213767,أحلى تعاون 🔥,2025-12-20T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,99036965454260699,user_7142,7755091681,انا بكره ها البراند ,2025-12-21T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,48727733825382916,user_7580,9689879936,انا بكره ها البراند ,2025-12-06T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,17121667678796687,user_2312,9221448419,انا بكره ها البراند ,2025-12-13T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,51148422105403886,user_9367,9538103375,والله اميزنق 🤍,2025-12-21T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,25796561742030324,user_9381,4286759407,انا بكره ها البراند🤮🤮,2025-12-17T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,65731703763410686,user_8928,2897075739,Loved this!,2025-12-07T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,65764204112372847,user_1472,7647474704,Loved this!,2025-11-29T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST112ABC/,POST112ABC,faisalsheraiff,404878,1669,43,collab,Collaboration,1712,nike_middleeast,52000,52921291074328085,user_7697,4499177577,انا بكره كلكو 🤮,2025-12-06T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST120ABC/,POST120ABC,faisalsheraiff,406078,1102,43,collab,Collaboration,1145,heineken0.0_saudi,935,62934434632522806,user_1761,1083518971,انا بكره كلكو 🤮,2026-01-24T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST120ABC/,POST120ABC,faisalsheraiff,406078,1102,43,collab,Collaboration,1145,heineken0.0_saudi,935,74867090385277461,user_6123,8818636987,Loved this!,2026-01-20T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST120ABC/,POST120ABC,faisalsheraiff,406078,1102,43,collab,Collaboration,1145,heineken0.0_saudi,935,72642649827178671,user_2689,2881771127,والله اميزنق 🤍,2026-01-08T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST120ABC/,POST120ABC,faisalsheraiff,406078,1102,43,collab,Collaboration,1145,heineken0.0_saudi,935,38569227374257496,user_2076,3285625421,والله اميزنق 🤍,2026-01-05T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST120ABC/,POST120ABC,faisalsheraiff,406078,1102,43,collab,Collaboration,1145,heineken0.0_saudi,935,53824856080697018,user_3067,1229241285,أحلى تعاون 🔥,2025-12-27T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST121ABC/,POST121ABC,faisalsheraiff,406078,1071,5,collab,Collaboration,1076,heineken0.0_saudi,935,66595358532310863,user_1850,3403788441,والله اميزنق 🤍,2026-01-22T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST121ABC/,POST121ABC,faisalsheraiff,406078,1071,5,collab,Collaboration,1076,heineken0.0_saudi,935,59119090341905342,user_5190,4649065234,انا بكره كلكو 🤮,2026-01-11T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST121ABC/,POST121ABC,faisalsheraiff,406078,1071,5,collab,Collaboration,1076,heineken0.0_saudi,935,10387660183980900,user_5829,4223257209,والله اميزنق 🤍,2026-01-13T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST121ABC/,POST121ABC,faisalsheraiff,406078,1071,5,collab,Collaboration,1076,heineken0.0_saudi,935,53923337083515216,user_3606,8373521256,Loved this!,2026-01-14T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST121ABC/,POST121ABC,faisalsheraiff,406078,1071,5,collab,Collaboration,1076,heineken0.0_saudi,935,54554167738918225,user_3604,2541165684,انا بكره ها البراند ,2026-01-09T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST122ABC/,POST122ABC,faisalsheraiff,406078,1584,34,collab,Collaboration,1618,heineken0.0_saudi,935,50156104308415860,user_3797,7192159829,أحلى تعاون 🔥,2026-01-02T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST122ABC/,POST122ABC,faisalsheraiff,406078,1584,34,collab,Collaboration,1618,heineken0.0_saudi,935,79965664962130197,user_1966,4048086108,Loved this!,2026-01-20T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST122ABC/,POST122ABC,faisalsheraiff,406078,1584,34,collab,Collaboration,1618,heineken0.0_saudi,935,77897748150844406,user_2901,8593722285,Loved this!,2026-01-08T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
https://www.instagram.com/p/POST122ABC/,POST122ABC,faisalsheraiff,406078,1584,34,collab,Collaboration,1618,heineken0.0_saudi,935,20583882852156898,user_7853,6974329075,Loved this!,2025-12-31T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST122ABC/,POST122ABC,faisalsheraiff,406078,1584,34,collab,Collaboration,1618,heineken0.0_saudi,935,66585521410523758,user_9241,8591279770,انا بكره ها البراند ,2025-12-27T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,No
https://www.instagram.com/p/POST122ABC/,POST122ABC,faisalsheraiff,406078,1584,34,collab,Collaboration,1618,heineken0.0_saudi,935,74424020750627489,user_3190,1912778732,Loved this!,2026-01-09T00:00:00.000Z,https://scontent-sof1-1.cdninstagram.com/v/t51.82787-19/574770777_18429472516105634.jpg,Yes
